ano,mes,dia,bairro,distrito,local_ocorrencia,latitude,longitude,horafato
2025,JULHO,TER,CASTANHEIRA,BELEM,VIA PUBLICA,"-1,4084993","-48,4368877",02:30:00
2025,JANEIRO,QUA,VILA,MOSQUEIRO,HOSPITAL,"-1,1551839","-48,469311",19:15:00
2025,MAIO,SEX,TERRA FIRME,BELEM,VIA PUBLICA,"-1,4530655456923658","-48,45563081149522",03:00:00
2025,JUNHO,DOM,AGUA BOA,OUTEIRO,VIA PUBLICA,"-1,3416343","-48,4603016",15:00:00
2025,MARCO,SAB,MIRAMAR,BELEM,VIA PUBLICA,"-1,4068508","-48,4916506",04:30:00
2025,MAIO,SEG,TAPANA,ICOARACI,VIA PUBLICA,"-1,3318644","-48,4807533",07:00:00
2025,ABRIL,SEX,TENONE,ICOARACI,VIA PUBLICA,"-1,3184982","-48,4524588",23:00:00
2025,MAIO,SAB,MARCO,BELEM,VIA PUBLICA,"-1,4316152","-48,4552853",20:30:00
2025,OUTUBRO,QUA,UNA,BELEM,HOSPITAL,"-1,3676765","-48,4237336",20:25:00
2025,OUTUBRO,TER,CAMPINA,BELEM,HOSPITAL,"-1,4492166","-48,4965117",12:10:00
2025,NOVEMBRO,DOM,BARREIRO,BELEM,VIA PUBLICA,"-1,4153251","-48,4880221",01:00:00
2025,NOVEMBRO,DOM,TERRA FIRME,BELEM,OUTROS,"-1,4648412","-48,455453",04:00:00
2025,NOVEMBRO,SEX,MARCO,BELEM,OUTROS,"-1,4316152","-48,4552853",23:10:00
2025,NOVEMBRO,SAB,BAIA DO SOL,MOSQUEIRO,VIA PUBLICA,"-1,4019342","-48,4472431",16:45:00
